region,month,price
Latina,2,48.0
Latina,3,46.0
Latina,4,59.67
Latina,5,102.5
Latina,6,59.5
Latina,7,102.5
Latina,8,64.0
Latina,9,64.0
Latina,12,152.33
Moncloa-Aravaca,1,98.02
Moncloa-Aravaca,2,99.68
Moncloa-Aravaca,3,120.07
Moncloa-Aravaca,4,132.86
Moncloa-Aravaca,5,136.93
Moncloa-Aravaca,6,129.72
Moncloa-Aravaca,7,113.0
Moncloa-Aravaca,8,110.31
Moncloa-Aravaca,9,117.33
Moncloa-Aravaca,10,94.0
Moncloa-Aravaca,11,155.25
Moncloa-Aravaca,12,211.16
Moratalaz,1,24.0
Moratalaz,2,23.0
Moratalaz,3,23.0
Moratalaz,4,23.0
Moratalaz,5,23.0
Moratalaz,6,23.0
Moratalaz,7,23.0
Moratalaz,8,23.0
Puente de Vallecas,1,150.19
Puente de Vallecas,2,203.01
Puente de Vallecas,3,70.43
Puente de Vallecas,4,70.96
Puente de Vallecas,5,55.62
Puente de Vallecas,6,82.35
Puente de Vallecas,7,85.6
Puente de Vallecas,8,65.13
Puente de Vallecas,9,75.5
Puente de Vallecas,10,98.0
Puente de Vallecas,11,98.0
Puente de Vallecas,12,77.25
Retiro,1,89.45
Retiro,2,94.3
Retiro,3,103.86
Retiro,4,124.16
Retiro,5,111.47
Retiro,6,116.32
Retiro,7,111.0
Retiro,8,102.06
Retiro,9,92.95
Retiro,10,67.9
Retiro,11,84.17
Retiro,12,101.0
Salamanca,1,143.18
Salamanca,2,143.34
Salamanca,3,150.08
Salamanca,4,170.56
Salamanca,5,201.92
Salamanca,6,192.28
Salamanca,7,131.56
Salamanca,8,164.55
Salamanca,9,195.53
Salamanca,10,152.58
Salamanca,11,556.39
Salamanca,12,199.92
San Blas - Canillejas,1,80.87
San Blas - Canillejas,2,92.25
San Blas - Canillejas,3,106.62
San Blas - Canillejas,4,106.0
San Blas - Canillejas,5,122.42
San Blas - Canillejas,6,105.14
San Blas - Canillejas,7,92.13
San Blas - Canillejas,8,89.1
San Blas - Canillejas,9,108.09
San Blas - Canillejas,10,76.0
San Blas - Canillejas,11,76.0
San Blas - Canillejas,12,103.56
San Cristóbal,1,20.0
San Cristóbal,2,21.0
San Cristóbal,3,21.0
Tetuán,1,73.86
Tetuán,2,91.05
Tetuán,3,111.56
Tetuán,4,108.21
Tetuán,5,105.13
Tetuán,6,121.12
Tetuán,7,117.82
Tetuán,8,116.63
Tetuán,9,97.2
Tetuán,12,95.95
Usera,1,23.5
Usera,2,22.0
Usera,3,31.64
Usera,4,30.0
Usera,5,30.0
Usera,6,14.0
Usera,7,48.5
Usera,8,30.0
Usera,9,30.0
Usera,10,30.0
Usera,11,30.0
Usera,12,52.38
Vicálvaro,4,80.0
Vicálvaro,5,80.0
Vicálvaro,6,80.0
Vicálvaro,7,80.0
Vicálvaro,12,80.0
Villa de Vallecas,1,76.0
Villaverde,3,68.0
Villaverde,12,84.25
